gender,height,weight,index,bmi,target_weight,weight_adjustment,age,daily_steps,bmi_category
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,44,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,48,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,48,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,49,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,49,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,29,2800,obesity
Female,185,110,4,32.1,75.3,-34.7,29,2800,obesity
Female,185,110,4,32.1,75.3,-34.7,30,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,30,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,31,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,33,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,33,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,34,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,34,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,35,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,36,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,37,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,38,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,39,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,39,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,39,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,40,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,40,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,42,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,42,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,43,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,43,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,43,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
Female,185,110,4,32.1,75.3,-34.7,44,2550,obesity
